Game started at Fri Oct 30 21:39:45 CET 2015.
Spaceship created at x=304.0, y=425.0.
Level 1 created.
AlienType1 created at x=72.0, y=0.0.
AlienType1 created at x=97.0, y=0.0.
AlienType1 created at x=122.0, y=0.0.
AlienType1 created at x=147.0, y=0.0.
AlienType1 created at x=172.0, y=0.0.
AlienType1 created at x=197.0, y=0.0.
AlienType1 created at x=222.0, y=0.0.
AlienType1 created at x=247.0, y=0.0.
AlienType1 created at x=272.0, y=0.0.
AlienType1 created at x=297.0, y=0.0.
AlienType1 created at x=322.0, y=0.0.
AlienType1 created at x=347.0, y=0.0.
AlienType1 created at x=372.0, y=0.0.
AlienType1 created at x=397.0, y=0.0.
AlienType1 created at x=422.0, y=0.0.
AlienType1 created at x=447.0, y=0.0.
AlienType1 created at x=472.0, y=0.0.
AlienType1 created at x=497.0, y=0.0.
AlienType1 created at x=72.0, y=25.0.
AlienType1 created at x=97.0, y=25.0.
AlienType1 created at x=122.0, y=25.0.
AlienType1 created at x=147.0, y=25.0.
AlienType1 created at x=172.0, y=25.0.
AlienType1 created at x=197.0, y=25.0.
AlienType1 created at x=222.0, y=25.0.
AlienType1 created at x=247.0, y=25.0.
AlienType1 created at x=272.0, y=25.0.
AlienType1 created at x=297.0, y=25.0.
AlienType1 created at x=322.0, y=25.0.
AlienType1 created at x=347.0, y=25.0.
AlienType1 created at x=372.0, y=25.0.
AlienType1 created at x=397.0, y=25.0.
AlienType1 created at x=422.0, y=25.0.
AlienType1 created at x=447.0, y=25.0.
AlienType1 created at x=472.0, y=25.0.
AlienType1 created at x=497.0, y=25.0.
AlienType1 created at x=72.0, y=50.0.
AlienType1 created at x=97.0, y=50.0.
AlienType1 created at x=122.0, y=50.0.
AlienType1 created at x=147.0, y=50.0.
AlienType1 created at x=172.0, y=50.0.
AlienType1 created at x=197.0, y=50.0.
AlienType1 created at x=222.0, y=50.0.
AlienType1 created at x=247.0, y=50.0.
AlienType1 created at x=272.0, y=50.0.
AlienType1 created at x=297.0, y=50.0.
AlienType1 created at x=322.0, y=50.0.
AlienType1 created at x=347.0, y=50.0.
AlienType1 created at x=372.0, y=50.0.
AlienType1 created at x=397.0, y=50.0.
AlienType1 created at x=422.0, y=50.0.
AlienType1 created at x=447.0, y=50.0.
AlienType1 created at x=472.0, y=50.0.
AlienType1 created at x=497.0, y=50.0.
Barrier created at x=105.0, y=370.0.
Barrier created at x=232.0, y=370.0.
Barrier created at x=359.0, y=370.0.
Barrier created at x=486.0, y=370.0.
Bullet created at x=451.0, y=2.0.
AlienType1 shot a bullet from x=446.0, y=0.0.
Bullet created at x=401.0, y=27.0.
AlienType1 shot a bullet from x=396.0, y=25.0.
Aliens reached a border and moved down.
Bullet created at x=571.0, y=47.0.
AlienType1 shot a bullet from x=566.0, y=45.0.
Bullet created at x=220.0, y=427.0.
Spaceship shot a bullet from x=210.0, y=425.0.
Bullet created at x=346.0, y=22.0.
AlienType1 shot a bullet from x=341.0, y=20.0.
Bullet created at x=158.0, y=427.0.
Spaceship shot a bullet from x=148.0, y=425.0.
Bullet created at x=158.0, y=427.0.
Spaceship shot a bullet from x=148.0, y=425.0.
Bullet created at x=421.0, y=22.0.
AlienType1 shot a bullet from x=416.0, y=20.0.
Barrier at position x=359.0, y=370.0 is hit.
Alien bullet went offscreen at x=451.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=471.0, y=72.0.
AlienType1 shot a bullet from x=466.0, y=70.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=216.0, y=70.0 is hit.
Alien bullet went offscreen at x=571.0.
Aliens reached a border and moved down.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=416.0, y=92.0.
AlienType1 shot a bullet from x=411.0, y=90.0.
Alien at position x=154.0, y=90.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien bullet went offscreen at x=346.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=441.0, y=92.0.
AlienType1 shot a bullet from x=436.0, y=90.0.
Alien at position x=137.0, y=90.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=140.0, y=90.0 is hit.
Alien bullet went offscreen at x=421.0.
Bullet created at x=341.0, y=92.0.
AlienType1 shot a bullet from x=336.0, y=90.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=144.0, y=90.0 is hit.
Alien bullet went offscreen at x=471.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=466.0, y=92.0.
AlienType1 shot a bullet from x=461.0, y=90.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien bullet went offscreen at x=416.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Aliens reached a border and moved down.
Bullet created at x=581.0, y=112.0.
AlienType1 shot a bullet from x=576.0, y=110.0.
Alien bullet went offscreen at x=441.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=381.0, y=112.0.
AlienType1 shot a bullet from x=376.0, y=110.0.
Alien at position x=145.0, y=85.0 is hit.
Alien bullet went offscreen at x=341.0.
Alien at position x=131.0, y=110.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=431.0, y=62.0.
AlienType1 shot a bullet from x=426.0, y=60.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=141.0, y=85.0 is hit.
Alien bullet went offscreen at x=466.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=137.0, y=85.0 is hit.
Bullet created at x=231.0, y=87.0.
AlienType1 shot a bullet from x=226.0, y=85.0.
Alien bullet went offscreen at x=581.0.
Alien at position x=145.0, y=110.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Barrier at position x=359.0, y=370.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=130.0, y=85.0 is hit.
Aliens reached a border and moved down.
Bullet created at x=81.0, y=82.0.
AlienType1 shot a bullet from x=76.0, y=80.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=125.0, y=105.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=81.0, y=82.0.
AlienType1 shot a bullet from x=76.0, y=80.0.
Alien at position x=130.0, y=80.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Barrier at position x=232.0, y=370.0 is hit.
Alien bullet went offscreen at x=431.0.
Alien at position x=133.0, y=80.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=125.0, y=105.0 is hit.
Bullet created at x=256.0, y=82.0.
AlienType1 shot a bullet from x=251.0, y=80.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=136.0, y=80.0 is hit.
Bullet created at x=456.0, y=82.0.
AlienType1 shot a bullet from x=451.0, y=80.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien bullet went offscreen at x=81.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=631.0, y=132.0.
AlienType1 shot a bullet from x=626.0, y=130.0.
Aliens reached a border and moved down.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien bullet went offscreen at x=81.0.
Barrier at position x=232.0, y=370.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=491.0, y=127.0.
AlienType1 shot a bullet from x=486.0, y=125.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=141.0, y=100.0 is hit.
Bullet created at x=341.0, y=152.0.
